,ACS04,,ACS06,,YF6b,,YF11,
AL105-F0303,94,106,122,122,210,210,244,264
AL105-F0304,92,92,122,126,192,210,232,240
AL105-F0305,90,110,106,122,190,202,228,238
AL105-F0306,90,94,118,122,184,210,230,248
AL105-F0307,90,90,118,122,184,212,230,258
AL105-F0308,86,106,122,122,204,204,NA,NA
AL105-F0309,88,88,122,126,210,220,248,248
AL105-F0310,84,106,122,122,206,206,NA,NA
AL105-F0311,86,92,112,122,184,184,244,250
AL105-F0312,92,92,112,122,210,210,236,244
AL105-F0313,90,90,122,126,194,204,232,236
AL105-F0314,90,90,122,122,180,202,240,248
AL105-F0315,84,84,122,122,196,202,240,240
AL105-F0316,90,94,122,126,196,202,244,244
AL105-F0317,86,92,122,122,190,198,248,258
AL105-F0318,90,94,122,122,204,220,238,254
AL105-F0319,86,92,118,122,212,212,214,232
AL105-F0320,86,90,124,124,186,186,212,232
AL105-F0321,90,94,124,124,192,210,236,264
AL105-F0322,90,94,112,122,186,220,240,240
AL105-F0323,90,90,122,122,190,204,248,258
AL105-F0324,86,92,122,122,208,220,226,244
AL105-F0325,90,90,122,122,200,216,230,260
AL105-F0326,86,92,122,122,190,214,240,260
AL105-F0327,86,96,112,118,196,218,232,248
AL105-F0328,90,94,112,126,196,212,244,264
AL105-F0329,86,94,124,124,188,212,236,244
AL105-F0330,94,106,122,122,204,220,240,264
AL105-F0331,86,106,124,124,216,216,248,248
AL105-F0332,84,92,118,122,196,196,260,260
AL105-F0333,88,92,122,122,194,204,228,238
AL105-F0334,94,100,122,126,204,210,232,240
AL105-F0335,90,106,112,126,210,210,230,250
AL105-F0336,84,90,122,126,190,202,230,238
AL105-F0337,84,94,122,124,184,192,236,256
AL105-F0338,86,92,112,122,190,194,248,264
AL105-F0339,86,94,122,122,196,216,258,258
AL105-F0340,92,106,122,122,210,216,248,258
AL105-F0341,86,86,122,126,194,198,230,244
AL105-F0342,94,106,112,122,200,212,254,254
AL105-F0343,86,106,112,118,198,214,210,240
AL105-F0344,92,92,122,122,194,194,238,248
AL105-F0345,180,180,122,122,202,202,244,244
AL105-F0346,94,106,122,122,210,216,248,256
AL105-F0347,86,86,120,122,190,190,226,244
AL105-F0348,84,94,118,124,202,202,244,254
AL105-F0349,98,98,118,122,194,198,212,226
AL105-F0350,94,106,112,126,202,212,254,254
AL105-F0351,86,86,122,126,196,216,236,254
AL105-F0352,86,90,122,124,200,204,238,250
AL105-F0353,92,106,112,122,192,210,234,248
AL105-F0354,106,106,122,122,180,194,248,264
AL105-F0355,94,106,122,122,198,218,248,264
AL105-F0356,90,90,122,126,200,212,240,244
AL105-F0357,92,92,112,122,196,216,236,248
AL105-F0358,92,92,112,122,202,212,232,238
AL105-F0359,92,106,120,124,180,196,230,254
AL105-F0360,92,106,118,122,194,218,244,244
AL105-F0361,92,106,122,122,188,188,244,244
AL105-F0362,92,96,118,122,202,202,238,248
AL105-F0363,86,90,122,122,190,198,246,246
AL105-F0364,96,96,122,126,188,196,244,244
AL105-F0365,98,98,122,122,212,216,248,258
AL105-F0366,92,100,112,122,184,198,230,240
AL105-F0367,92,106,122,122,184,212,248,256
AL105-F0368,86,90,112,122,188,218,232,248
AL105-F0369,90,90,112,122,184,196,242,244
AL105-F0370,86,86,120,124,200,216,248,260
AL105-F0371,90,106,122,122,210,216,238,258
AL105-F0372,92,98,122,124,180,180,244,244
AL105-F0373,86,92,118,122,194,206,230,256
AL105-F0374,86,94,112,122,196,220,236,250
AL105-F0375,88,88,122,122,198,218,248,250
AL105-F0376,86,90,118,122,180,206,226,226
AL105-F0377,90,90,122,124,188,210,232,240
AL105-F0378,90,90,122,132,184,190,244,244
AL105-F0379,90,106,122,122,190,196,244,260
AL105-F0380,92,98,124,124,198,204,230,230
AL105-F0381,86,96,118,122,196,202,230,248
AL105-F0382,90,90,118,122,196,206,230,252
AL105-F0383,96,106,122,122,196,210,226,230
AL105-F0384,94,106,122,122,190,200,232,244
AL105-F0385,92,98,122,124,194,194,230,236
AL105-F0386,84,88,118,122,184,198,256,256
AL105-F0387,88,92,122,122,184,212,226,244
AL105-F0388,90,106,112,118,188,218,230,252
AL105-F0389,86,92,122,122,184,196,256,256
AL105-F0390,90,90,122,122,200,216,230,236
AL105-F0391,86,86,122,126,210,218,240,240
AL105-F0392,94,106,122,124,180,180,232,256
AL105-F0393,90,106,122,124,194,206,232,244
AL105-F0394,92,92,122,124,196,220,230,230
AL105-F0395,84,92,122,122,198,218,232,244
AL105-F0396,86,90,118,122,NA,NA,230,248
AL105-F0397,86,92,122,124,208,222,236,238
AL105-F0398,90,90,122,122,188,188,226,240
AL105-F0399,84,106,122,122,192,192,230,256
AL105-F0400,92,92,122,122,196,210,248,248
AL105-F0401,94,94,122,122,190,202,226,230
AL105-F0402,86,92,120,122,194,194,232,256
AL105-F0403,86,106,118,126,190,202,238,238
AL105-F0404,86,92,118,122,184,192,248,252
AL105-F0405,86,106,118,122,190,194,226,226
AL105-F0406,92,106,122,126,210,220,246,256
AL105-F0407,90,106,122,122,NA,NA,230,256
AL105-F0408,84,90,122,122,196,210,226,244
AL105-F0409,86,86,118,124,190,200,248,256
AL105-F0410,90,90,124,124,194,194,226,236
AL105-F0411,86,90,122,122,196,216,236,264
AL105-F0412,90,94,122,122,200,204,246,256
AL105-F0413,86,90,122,124,192,210,238,256
AL105-F0414,90,90,122,122,180,194,232,236
AL105-F0415,90,90,112,122,NA,NA,NA,NA
